SEX,Age Group
F,22-25
M,17-21
F,50-59
F,26-29
M,70+
F,17-21
M,50-59
M,30-39
F,40-49
M,64-69
M,50-59
M,60-64
F,40-49
M,40-49
M,40-49
M,40-49
M,30-39
F,30-39
F,5-12
F,5-12
F,5-12
M,60-64
M,30-39
F,26-29
M,40-49
F,60-64
M,60-64
M,40-49
M,30-39
M,30-39
F,30-39
F,50-59
F,16-17
M,22-25
M,40-49
F,17-21
F,17-21
M,40-49
F,40-49
F,30-39
M,70+
M,30-39
F,40-49
M,17-21
F,26-29
M,22-25
M,22-25
F,26-29
M,16-17
M,17-21
M,40-49
M,60-64
F,22-25
M,50-59
M,30-39
M,30-39
M,26-29
F,30-39
M,13-15
M,13-15
F,60-64
M,30-39
M,64-69
M,17-21
M,30-39
U,16-17
F,0-4
F,30-39
F,30-39
F,30-39
M,30-39
M,40-49
M,22-25
M,5-12
M,5-12
F,22-25
F,0-4
F,0-4
F,30-39
M,22-25
M,26-29
M,30-39
F,60-64
F,30-39
M,26-29
M,17-21
M,17-21
M,17-21
M,26-29
M,40-49
F,26-29
F,30-39
M,17-21
M,50-59
M,17-21
F,16-17
M,60-64
M,26-29
M,30-39
M,40-49
M,22-25
M,30-39
M,22-25
M,26-29
M,40-49
F,30-39
M,22-25
M,50-59
M,30-39
M,40-49
M,40-49
M,0-4
F,30-39
M,40-49
F,60-64
M,30-39
M,60-64
M,64-69
M,17-21
M,60-64
M,5-12
F,5-12
F,40-49
M,22-25
M,60-64
F,60-64
M,60-64
F,60-64
M,64-69
M,30-39
M,50-59
M,5-12
F,50-59
M,26-29
M,50-59
F,60-64
M,60-64
M,16-17
F,17-21
M,40-49
M,17-21
F,17-21
F,50-59
M,30-39
M,30-39
F,26-29
M,40-49
F,22-25
F,17-21
M,17-21
M,40-49
M,22-25
M,26-29
F,30-39
M,40-49
M,5-12
M,60-64
M,40-49
M,30-39
F,16-17
F,40-49
M,17-21
M,30-39
F,22-25
M,30-39
M,5-12
M,30-39
M,13-15
M,40-49
M,5-12
M,40-49
M,26-29
M,26-29
M,40-49
F,40-49
F,22-25
M,40-49
F,30-39
M,40-49
F,30-39
M,50-59
M,30-39
F,30-39
M,22-25
M,30-39
M,17-21
M,17-21
F,0-4
F,30-39
M,64-69
M,40-49
M,17-21
M,30-39
F,40-49
F,70+
M,40-49
F,60-64
M,26-29
F,0-4
F,30-39
F,40-49
F,40-49
M,26-29
F,50-59
M,70+
M,70+
M,30-39
F,26-29
F,26-29
M,5-12
F,26-29
M,17-21
F,26-29
M,30-39
M,40-49
F,22-25
M,17-21
M,30-39
M,40-49
M,22-25
F,40-49
M,50-59
M,17-21
M,26-29
F,26-29
F,40-49
F,30-39
M,30-39
F,40-49
M,30-39
F,50-59
M,50-59
M,40-49
M,22-25
M,30-39
F,30-39
M,17-21
F,64-69
F,22-25
F,70+
M,26-29
M,70+
M,26-29
M,50-59
M,40-49
M,17-21
M,17-21
M,40-49
M,50-59
M,64-69
F,30-39
M,30-39
M,30-39
M,17-21
F,40-49
M,50-59
M,30-39
F,13-15
F,17-21
M,40-49
M,16-17
M,30-39
F,26-29
M,26-29
F,50-59
M,64-69
F,17-21
M,26-29
M,30-39
M,40-49
F,5-12
F,30-39
M,40-49
F,30-39
M,50-59
M,40-49
M,50-59
M,22-25
M,17-21
F,26-29
F,26-29
F,40-49
F,30-39
M,17-21
M,22-25
M,5-12
M,5-12
F,5-12
M,5-12
F,40-49
M,30-39
M,30-39
M,40-49
M,30-39
M,17-21
M,60-64
M,40-49
M,50-59
F,30-39
M,22-25
F,17-21
F,22-25
U,22-25
M,64-69
F,30-39
F,22-25
M,60-64
M,22-25
M,50-59
F,30-39
M,17-21
M,30-39
M,30-39
M,26-29
F,22-25
M,22-25
M,26-29
M,26-29
M,26-29
F,30-39
F,0-4
M,30-39
M,70+
F,50-59
F,60-64
M,60-64
M,22-25
M,30-39
F,30-39
M,16-17
M,17-21
M,17-21
M,40-49
M,70+
M,30-39
M,40-49
M,30-39
M,17-21
M,30-39
M,22-25
F,17-21
F,30-39
F,22-25
F,40-49
M,50-59
F,40-49
M,60-64
F,40-49
F,22-25
F,50-59
F,30-39
F,17-21
F,50-59
M,26-29
F,40-49
M,17-21
M,30-39
F,50-59
M,26-29
F,22-25
F,22-25
F,30-39
M,40-49
M,40-49
M,40-49
F,40-49
M,17-21
M,50-59
F,22-25
M,50-59
M,26-29
F,40-49
M,22-25
M,50-59
F,40-49
F,26-29
M,40-49
M,40-49
M,17-21
F,17-21
M,60-64
M,50-59
M,50-59
M,26-29
M,26-29
M,26-29
F,50-59
M,17-21
M,17-21
F,17-21
F,50-59
F,17-21
F,17-21
M,26-29
F,30-39
F,40-49
F,17-21
F,17-21
M,30-39
M,60-64
M,40-49
M,22-25
M,26-29
F,30-39
M,30-39
M,50-59
M,50-59
M,30-39
F,22-25
F,30-39
F,22-25
M,17-21
M,50-59
M,17-21
F,30-39
F,30-39
M,50-59
M,22-25
F,50-59
M,50-59
F,22-25
M,30-39
F,50-59
M,40-49
M,40-49
F,26-29
M,40-49
F,5-12
F,30-39
F,30-39
F,17-21
F,30-39
F,30-39
M,5-12
M,26-29
M,26-29
M,17-21
M,22-25
F,40-49
F,17-21
M,17-21
M,50-59
M,17-21
M,17-21
M,40-49
M,30-39
M,26-29
F,17-21
M,26-29
M,50-59
F,17-21
M,50-59
M,30-39
M,50-59
M,26-29
M,40-49
M,17-21
F,17-21
F,26-29
M,5-12
M,5-12
M,30-39
M,17-21
M,30-39
M,17-21
F,30-39
F,17-21
M,17-21
F,17-21
F,40-49
M,30-39
F,64-69
M,0-4
M,40-49
F,40-49
F,40-49
F,30-39
M,40-49
M,26-29
M,17-21
F,60-64
M,26-29
M,30-39
M,30-39
M,30-39
F,50-59
M,26-29
M,30-39
M,26-29
M,64-69
F,60-64
M,22-25
M,50-59
F,22-25
F,22-25
F,26-29
M,30-39
M,40-49
M,70+
M,40-49
M,26-29
F,16-17
F,30-39
M,0-4
F,26-29
M,40-49
M,60-64
F,70+
F,40-49
F,0-4
F,22-25
M,70+
M,60-64
M,26-29
M,40-49
F,30-39
F,40-49
M,40-49
U,26-29
F,26-29
M,17-21
M,64-69
F,50-59
F,40-49
F,30-39
M,30-39
F,60-64
M,50-59
F,40-49
M,17-21
M,17-21
M,17-21
F,30-39
M,30-39
M,50-59
M,30-39
M,40-49
M,30-39
M,40-49
F,16-17
F,16-17
M,17-21
M,60-64
M,40-49
F,26-29
M,70+
M,13-15
M,40-49
F,40-49
F,60-64
F,50-59
M,22-25
M,60-64
M,40-49
F,50-59
F,50-59
F,70+
F,50-59
F,40-49
M,50-59
F,26-29
F,64-69
M,22-25
M,64-69
M,13-15
M,60-64
M,16-17
M,40-49
M,17-21
F,40-49
F,17-21
M,30-39
M,26-29
M,22-25
M,22-25
M,26-29
M,26-29
F,30-39
F,0-4
M,0-4
F,26-29
M,40-49
F,40-49
M,40-49
M,50-59
M,30-39
M,40-49
M,40-49
M,50-59
M,64-69
F,40-49
F,0-4
F,5-12
M,50-59
M,13-15
F,30-39
F,22-25
F,50-59
M,30-39
M,17-21
M,22-25
M,30-39
F,40-49
F,70+
F,17-21
M,16-17
M,22-25
M,26-29
M,30-39
F,50-59
M,50-59
F,50-59
M,22-25
M,22-25
M,30-39
M,26-29
F,40-49
F,22-25
M,22-25
F,22-25
M,30-39
M,26-29
M,17-21
M,16-17
M,16-17
M,17-21
F,30-39
M,22-25
F,50-59
F,17-21
F,30-39
F,26-29
F,70+
M,17-21
M,40-49
M,22-25
M,30-39
F,22-25
M,30-39
F,50-59
F,30-39
F,26-29
F,50-59
M,30-39
M,30-39
F,17-21
M,30-39
M,22-25
F,17-21
F,30-39
M,50-59
M,30-39
F,22-25
M,30-39
F,30-39
F,30-39
F,22-25
F,17-21
M,30-39
M,22-25
M,22-25
M,50-59
F,60-64
M,26-29
M,40-49
M,26-29
F,16-17
F,16-17
M,26-29
M,40-49
M,17-21
M,17-21
F,13-15
F,50-59
M,50-59
M,22-25
F,16-17
F,17-21
M,64-69
F,40-49
M,17-21
M,50-59
M,17-21
M,16-17
M,40-49
M,30-39
M,50-59
M,30-39
M,40-49
F,17-21
F,16-17
F,17-21
M,30-39
M,22-25
F,30-39
F,22-25
M,16-17
M,40-49
M,30-39
M,17-21
M,13-15
M,17-21
M,30-39
F,17-21
F,70+
M,22-25
F,30-39
F,22-25
M,50-59
F,17-21
F,22-25
M,40-49
M,40-49
F,22-25
M,22-25
F,13-15
M,5-12
M,26-29
M,40-49
M,70+
F,40-49
M,70+
M,70+
M,64-69
M,70+
M,50-59
M,30-39
M,40-49
M,30-39
M,22-25
M,17-21
M,26-29
F,40-49
F,40-49
F,50-59
F,50-59
M,40-49
F,17-21
M,30-39
M,22-25
M,17-21
M,30-39
M,22-25
M,40-49
M,30-39
M,30-39
M,60-64
M,22-25
F,26-29
M,26-29
M,17-21
F,50-59
M,22-25
M,17-21
F,17-21
M,17-21
M,70+
F,40-49
M,26-29
M,50-59
M,30-39
F,16-17
M,26-29
M,5-12
F,17-21
M,17-21
M,22-25
M,17-21
F,17-21
M,17-21
M,64-69
M,22-25
M,17-21
F,50-59
M,60-64
M,22-25
M,30-39
F,17-21
F,60-64
M,60-64
F,30-39
M,40-49
M,30-39
F,26-29
M,22-25
M,17-21
M,17-21
F,60-64
M,40-49
M,70+
M,70+
F,50-59
M,60-64
F,40-49
F,17-21
M,50-59
M,5-12
M,0-4
M,30-39
F,30-39
M,22-25
F,22-25
M,17-21
M,17-21
M,40-49
F,17-21
M,17-21
F,26-29
M,30-39
M,30-39
M,30-39
F,30-39
F,5-12
F,26-29
F,22-25
M,26-29
M,22-25
F,5-12
F,26-29
F,26-29
F,30-39
F,50-59
F,40-49
F,70+
F,26-29
M,17-21
M,17-21
F,40-49
M,22-25
F,22-25
F,0-4
M,0-4
M,0-4
F,0-4
F,40-49
F,64-69
F,40-49
M,70+
M,26-29
M,50-59
F,30-39
M,70+
M,40-49
M,0-4
F,0-4
M,26-29
M,30-39
F,30-39
M,26-29
M,17-21
F,17-21
F,13-15
F,40-49
F,26-29
M,22-25
F,70+
F,40-49
M,70+
F,26-29
F,30-39
M,30-39
M,0-4
F,26-29
F,30-39
F,40-49
F,17-21
F,17-21
F,17-21
M,50-59
M,17-21
M,50-59
M,30-39
F,40-49
M,40-49
F,22-25
M,5-12
F,5-12
M,5-12
F,16-17
F,40-49
M,0-4
F,0-4
M,30-39
M,22-25
F,22-25
F,17-21
F,0-4
M,30-39
M,40-49
M,50-59
M,17-21
F,50-59
F,17-21
F,60-64
M,40-49
M,17-21
M,40-49
F,30-39
M,16-17
M,26-29
M,22-25
F,22-25
M,30-39
F,40-49
F,22-25
M,30-39
F,30-39
M,16-17
M,40-49
M,22-25
M,60-64
F,60-64
M,60-64
M,26-29
F,50-59
F,26-29
F,30-39
M,26-29
M,17-21
F,17-21
M,17-21
F,40-49
F,26-29
M,22-25
M,26-29
F,26-29
F,50-59
M,60-64
F,50-59
M,22-25
M,16-17
F,16-17
F,16-17
F,16-17
M,17-21
F,17-21
M,17-21
F,26-29
M,26-29
M,50-59
M,22-25
M,30-39
F,30-39
M,50-59
F,70+
M,60-64
M,22-25
M,40-49
M,30-39
F,26-29
M,70+
M,26-29
F,50-59
F,26-29
M,30-39
M,40-49
F,22-25
F,64-69
M,70+
F,70+
M,40-49
M,40-49
F,64-69
M,50-59
M,5-12
F,5-12
F,17-21
M,22-25
F,30-39
F,26-29
F,26-29
M,30-39
F,30-39
F,16-17
M,22-25
F,17-21
F,50-59
F,50-59
F,70+
M,70+
F,30-39
M,16-17
M,16-17
F,70+
F,22-25
M,0-4
F,0-4
F,60-64
F,40-49
F,17-21
M,60-64
F,16-17
M,17-21
F,17-21
M,30-39
M,40-49
M,16-17
M,50-59
F,5-12
F,40-49
F,30-39
F,40-49
M,30-39
F,5-12
F,0-4
M,0-4
M,13-15
F,17-21
F,30-39
F,13-15
F,50-59
F,70+
F,50-59
M,50-59
M,5-12
M,5-12
M,30-39
M,40-49
F,26-29
M,30-39
M,30-39
M,30-39
M,60-64
M,50-59
M,50-59
M,17-21
F,30-39
F,50-59
F,30-39
M,16-17
M,26-29
M,22-25
M,17-21
F,17-21
F,26-29
M,17-21
M,30-39
M,40-49
F,17-21
F,17-21
M,60-64
M,17-21
F,30-39
M,30-39
F,5-12
M,40-49
M,30-39
M,70+
F,30-39
M,60-64
M,17-21
M,26-29
M,22-25
M,30-39
M,17-21
M,17-21
F,30-39
F,17-21
M,22-25
F,30-39
F,70+
F,17-21
F,30-39
F,70+
F,60-64
M,17-21
M,17-21
M,17-21
M,26-29
M,40-49
M,50-59
F,30-39
M,22-25
F,17-21
F,17-21
M,26-29
M,26-29
F,22-25
M,30-39
F,16-17
F,17-21
M,50-59
M,60-64
F,40-49
F,70+
F,70+
F,17-21
M,30-39
M,30-39
M,50-59
F,30-39
M,40-49
M,40-49
M,50-59
F,17-21
F,17-21
F,26-29
M,5-12
F,26-29
F,0-4
M,30-39
M,22-25
M,40-49
F,17-21
F,13-15
F,13-15
M,17-21
F,70+
M,30-39
M,50-59
F,30-39
M,50-59
M,22-25
F,50-59
M,40-49
M,64-69
M,22-25
F,50-59
M,30-39
F,30-39
M,22-25
F,64-69
M,70+
M,50-59
M,22-25
M,22-25
U,50-59
M,70+
F,30-39
M,5-12
F,5-12
F,17-21
M,26-29
F,16-17
F,40-49
F,17-21
F,70+
F,30-39
F,50-59
M,40-49
F,17-21
M,30-39
M,22-25
M,26-29
F,50-59
F,30-39
F,22-25
M,40-49
M,13-15
M,17-21
F,50-59
M,30-39
M,30-39
M,70+
F,50-59
M,17-21
M,13-15
M,16-17
F,30-39
F,60-64
M,50-59
M,0-4
M,22-25
M,60-64
F,26-29
M,40-49
F,64-69
M,30-39
M,17-21
F,64-69
F,50-59
F,50-59
M,17-21
M,17-21
M,40-49
F,50-59
M,40-49
F,0-4
F,5-12
F,30-39
M,17-21
F,17-21
M,22-25
M,22-25
M,40-49
F,40-49
M,22-25
M,22-25
M,30-39
F,22-25
M,22-25
M,22-25
F,60-64
M,16-17
M,17-21
M,17-21
M,30-39
M,30-39
M,26-29
F,64-69
M,22-25
F,17-21
M,40-49
M,50-59
M,64-69
M,50-59
M,40-49
F,70+
F,70+
F,50-59
M,50-59
F,17-21
F,26-29
F,30-39
F,30-39
M,50-59
M,26-29
F,30-39
F,40-49
M,30-39
M,40-49
F,40-49
F,22-25
M,26-29
M,16-17
F,70+
F,70+
F,17-21
M,60-64
M,17-21
M,40-49
F,40-49
F,26-29
F,50-59
F,17-21
U,17-21
M,16-17
M,17-21
F,17-21
M,60-64
F,50-59
M,13-15
F,5-12
F,5-12
F,5-12
F,26-29
F,0-4
F,40-49
M,26-29
F,30-39
M,60-64
M,30-39
M,17-21
M,26-29
M,30-39
M,30-39
M,17-21
M,40-49
M,50-59
M,50-59
F,22-25
M,22-25
F,50-59
F,50-59
F,26-29
M,26-29
F,22-25
M,40-49
M,50-59
F,50-59
F,30-39
F,22-25
M,40-49
M,22-25
M,70+
F,22-25
M,40-49
F,60-64
M,64-69
F,22-25
M,26-29
F,60-64
M,30-39
M,30-39
M,30-39
M,40-49
M,40-49
F,30-39
M,70+
F,13-15
F,40-49
M,17-21
M,50-59
F,30-39
M,16-17
M,50-59
M,60-64
M,30-39
M,70+
M,40-49
M,22-25
M,40-49
F,30-39
M,40-49
M,64-69
M,70+
M,26-29
F,22-25
F,26-29
F,50-59
F,40-49
F,50-59
F,40-49
M,30-39
M,40-49
M,26-29
F,50-59
M,17-21
M,30-39
M,17-21
M,22-25
F,70+
F,50-59
F,70+
F,70+
M,26-29
M,64-69
M,30-39
F,64-69
M,50-59
M,50-59
F,30-39
M,40-49
M,22-25
F,30-39
F,50-59
M,17-21
M,70+
M,30-39
F,70+
M,40-49
F,40-49
M,26-29
M,50-59
M,30-39
M,50-59
M,50-59
F,40-49
M,50-59
M,50-59
M,70+
M,30-39
F,50-59
M,60-64
F,64-69
F,50-59
M,50-59
F,40-49
F,50-59
F,0-4
F,17-21
M,30-39
M,50-59
F,17-21
M,17-21
M,17-21
M,50-59
M,22-25
M,40-49
M,17-21
F,17-21
M,22-25
M,30-39
F,60-64
M,30-39
M,30-39
M,17-21
M,22-25
F,22-25
M,22-25
M,50-59
M,50-59
M,50-59
M,22-25
M,30-39
M,40-49
M,60-64
M,40-49
M,50-59
M,26-29
M,64-69
M,30-39
M,40-49
M,17-21
M,26-29
F,50-59
U,50-59
M,17-21
M,16-17
M,17-21
U,40-49
M,30-39
M,26-29
F,5-12
M,22-25
F,17-21
M,50-59
M,40-49
M,40-49
F,50-59
M,17-21
F,22-25
F,30-39
M,13-15
M,13-15
M,5-12
M,0-4
F,5-12
F,5-12
M,40-49
F,22-25
F,30-39
M,30-39
F,17-21
F,50-59
F,0-4
F,30-39
M,60-64
M,30-39
M,30-39
F,26-29
F,40-49
M,30-39
F,0-4
F,0-4
M,30-39
F,5-12
F,13-15
F,30-39
M,40-49
M,60-64
F,40-49
M,30-39
M,17-21
M,17-21
M,40-49
F,30-39
M,60-64
M,70+
M,50-59
F,50-59
F,50-59
M,22-25
M,64-69
F,17-21
M,30-39
M,22-25
F,17-21
F,17-21
F,17-21
M,22-25
M,13-15
M,30-39
F,40-49
M,5-12
F,30-39
F,40-49
M,30-39
F,30-39
F,17-21
M,17-21
F,30-39
F,5-12
M,0-4
M,17-21
F,40-49
M,30-39
F,22-25
M,30-39
M,40-49
F,5-12
F,17-21
F,26-29
F,22-25
M,40-49
M,22-25
F,30-39
M,5-12
F,5-12
M,17-21
M,17-21
M,40-49
M,22-25
M,17-21
M,17-21
M,40-49
F,22-25
M,26-29
M,30-39
F,50-59
F,16-17
M,26-29
M,26-29
F,17-21
M,26-29
M,50-59
M,22-25
F,17-21
F,26-29
F,17-21
M,30-39
M,22-25
F,30-39
M,26-29
M,30-39
M,22-25
M,30-39
M,26-29
M,26-29
M,30-39
F,22-25
M,30-39
M,30-39
M,40-49
F,17-21
M,40-49
M,64-69
M,64-69
M,64-69
F,40-49
F,50-59
M,40-49
M,30-39
M,26-29
M,30-39
F,17-21
M,17-21
M,17-21
F,60-64
M,70+
M,70+
M,22-25
M,70+
M,22-25
M,70+
M,50-59
M,30-39
M,26-29
M,40-49
M,17-21
M,17-21
M,22-25
F,30-39
M,40-49
F,40-49
F,40-49
F,50-59
M,22-25
M,64-69
M,26-29
F,40-49
M,40-49
F,50-59
F,26-29
M,22-25
F,22-25
F,17-21
F,22-25
M,22-25
F,17-21
F,5-12
M,13-15
F,17-21
F,22-25
F,50-59
M,17-21
M,30-39
M,40-49
F,30-39
F,50-59
M,30-39
M,30-39
F,70+
M,40-49
F,17-21
M,17-21
F,30-39
M,0-4
M,22-25
M,22-25
M,16-17
F,22-25
M,17-21
M,17-21
F,26-29
M,22-25
M,26-29
M,17-21
M,26-29
M,17-21
M,70+
M,50-59
M,40-49
M,40-49
M,30-39
M,30-39
F,17-21
M,26-29
U,30-39
F,40-49
F,60-64
M,40-49
F,30-39
F,22-25
M,26-29
M,30-39
M,26-29
M,26-29
M,50-59
F,50-59
M,22-25
M,50-59
F,26-29
M,22-25
M,13-15
M,16-17
F,50-59
M,30-39
F,17-21
M,30-39
M,26-29
M,40-49
M,60-64
M,22-25
M,22-25
M,40-49
M,17-21
M,30-39
U,30-39
F,22-25
F,70+
M,17-21
M,17-21
M,17-21
M,17-21
M,17-21
M,22-25
F,26-29
M,17-21
M,22-25
M,17-21
F,22-25
F,50-59
M,22-25
F,30-39
M,30-39
M,60-64
M,30-39
F,40-49
F,22-25
M,26-29
M,26-29
F,22-25
M,22-25
F,16-17
F,40-49
M,22-25
M,70+
U,5-12
U,30-39
F,16-17
M,16-17
M,17-21
M,30-39
M,17-21
M,70+
M,50-59
F,40-49
F,16-17
F,17-21
M,40-49
F,40-49
M,17-21
M,17-21
M,22-25
M,64-69
M,26-29
M,50-59
M,30-39
F,40-49
M,40-49
M,17-21
M,26-29
M,17-21
M,30-39
F,0-4
M,22-25
F,22-25
M,22-25
M,5-12
F,40-49
F,26-29
M,22-25
M,16-17
F,16-17
F,30-39
M,5-12
M,5-12
M,5-12
F,17-21
M,30-39
F,70+
M,40-49
M,64-69
F,40-49
M,50-59
M,30-39
M,13-15
M,30-39
M,26-29
M,22-25
M,60-64
M,26-29
M,17-21
F,26-29
M,22-25
M,40-49
F,50-59
M,22-25
M,30-39
M,40-49
M,22-25
M,70+
M,70+
M,17-21
M,16-17
F,26-29
M,50-59
M,30-39
F,26-29
F,40-49
F,30-39
M,30-39
M,30-39
F,70+
F,30-39
M,40-49
M,60-64
F,5-12
F,30-39
M,13-15
M,64-69
M,70+
M,40-49
M,30-39
M,70+
M,50-59
M,64-69
M,5-12
F,22-25
M,30-39
M,30-39
M,26-29
M,17-21
M,17-21
M,40-49
M,17-21
M,30-39
M,50-59
M,30-39
M,50-59
M,30-39
M,17-21
M,64-69
F,26-29
F,17-21
F,40-49
M,30-39
M,50-59
M,40-49
M,30-39
M,40-49
M,17-21
F,50-59
M,70+
M,40-49
M,30-39
F,16-17
F,40-49
F,50-59
M,50-59
M,60-64
M,26-29
F,30-39
M,40-49
F,40-49
M,40-49
M,17-21
F,17-21
F,50-59
F,50-59
M,0-4
F,0-4
F,30-39
F,17-21
F,50-59
M,40-49
M,40-49
F,30-39
M,50-59
M,17-21
F,40-49
M,22-25
M,30-39
M,17-21
F,17-21
F,30-39
F,60-64
M,30-39
F,22-25
M,30-39
F,22-25
M,30-39
F,22-25
M,50-59
M,22-25
M,40-49
F,22-25
F,50-59
F,40-49
M,50-59
F,30-39
F,17-21
M,64-69
F,26-29
F,50-59
M,60-64
F,30-39
M,30-39
M,50-59
M,40-49
F,30-39
F,30-39
M,30-39
F,0-4
M,50-59
M,64-69
F,40-49
M,30-39
F,40-49
M,17-21
M,50-59
F,30-39
M,17-21
M,40-49
M,26-29
M,40-49
F,70+
F,50-59
M,26-29
F,40-49
M,40-49
M,22-25
F,30-39
M,30-39
M,40-49
F,30-39
F,40-49
M,22-25
F,30-39
M,40-49
M,60-64
M,70+
F,17-21
F,30-39
F,22-25
M,50-59
M,22-25
F,17-21
F,17-21
M,40-49
F,30-39
M,5-12
M,0-4
M,40-49
M,50-59
M,22-25
M,50-59
F,26-29
M,70+
M,40-49
F,30-39
M,40-49
M,30-39
F,16-17
F,17-21
M,70+
F,22-25
M,26-29
M,40-49
F,5-12
M,5-12
F,22-25
F,17-21
M,40-49
M,22-25
M,22-25
M,50-59
M,26-29
M,30-39
F,22-25
M,22-25
M,50-59
F,60-64
F,30-39
M,22-25
M,17-21
M,26-29
F,70+
F,50-59
M,30-39
M,22-25
M,17-21
M,17-21
F,40-49
M,17-21
F,70+
F,22-25
F,22-25
F,40-49
M,60-64
M,30-39
F,40-49
M,26-29
M,50-59
M,26-29
M,70+
F,50-59
F,30-39
F,30-39
M,50-59
M,30-39
M,40-49
M,30-39
M,26-29
M,17-21
F,50-59
M,30-39
F,26-29
M,17-21
F,17-21
F,16-17
M,17-21
F,16-17
M,16-17
M,16-17
M,60-64
M,22-25
M,17-21
F,22-25
M,17-21
M,40-49
M,5-12
F,17-21
F,50-59
M,22-25
M,70+
M,50-59
M,16-17
M,16-17
M,40-49
F,22-25
F,70+
F,40-49
M,30-39
M,17-21
U,26-29
M,50-59
F,22-25
F,5-12
M,50-59
M,30-39
M,40-49
M,30-39
F,17-21
F,40-49
F,40-49
F,22-25
F,22-25
M,22-25
M,22-25
M,60-64
M,30-39
M,50-59
M,26-29
F,60-64
F,30-39
M,50-59
F,70+
F,40-49
M,22-25
M,40-49
M,40-49
M,40-49
M,40-49
F,5-12
F,5-12
F,5-12
F,40-49
M,40-49
M,17-21
F,40-49
F,30-39
M,50-59
M,30-39
F,40-49
M,40-49
M,17-21
F,17-21
M,17-21
M,30-39
M,64-69
M,16-17
M,30-39
M,22-25
M,64-69
M,22-25
F,40-49
M,40-49
M,22-25
M,30-39
F,30-39
F,30-39
F,70+
F,30-39
M,50-59
M,30-39
M,22-25
F,30-39
M,22-25
M,30-39
F,40-49
M,30-39
M,50-59
M,50-59
F,0-4
F,5-12
F,50-59
F,16-17
F,30-39
F,40-49
F,70+
F,40-49
F,64-69
F,64-69
M,17-21
F,70+
M,22-25
M,30-39
M,30-39
M,26-29
M,40-49
F,22-25
M,5-12
M,60-64
M,50-59
M,30-39
M,5-12
F,30-39
M,40-49
M,40-49
M,22-25
M,22-25
M,30-39
M,30-39
M,30-39
M,40-49
M,16-17
M,50-59
M,13-15
M,5-12
M,0-4
M,40-49
F,26-29
M,22-25
M,30-39
F,30-39
F,26-29
F,26-29
F,17-21
F,17-21
M,40-49
M,22-25
F,50-59
M,30-39
F,70+
M,40-49
F,22-25
M,17-21
F,50-59
M,26-29
F,70+
M,30-39
M,30-39
F,17-21
M,50-59
M,17-21
F,16-17
F,17-21
F,17-21
M,17-21
M,50-59
F,16-17
M,40-49
M,5-12
M,0-4
F,40-49
F,30-39
M,22-25
M,30-39
M,50-59
F,40-49
M,40-49
M,50-59
M,50-59
F,13-15
F,13-15
M,30-39
F,40-49
F,16-17
M,40-49
M,30-39
M,30-39
M,22-25
M,50-59
F,22-25
F,70+
M,50-59
F,64-69
F,50-59
M,70+
F,40-49
F,70+
M,40-49
M,70+
M,26-29
M,60-64
F,60-64
M,40-49
F,22-25
M,64-69
F,13-15
M,64-69
F,50-59
F,17-21
F,50-59
F,17-21
M,17-21
M,22-25
M,22-25
M,60-64
F,22-25
M,50-59
M,40-49
M,30-39
M,30-39
M,64-69
F,17-21
M,30-39
M,17-21
M,40-49
F,50-59
M,50-59
M,64-69
M,40-49
M,50-59
M,17-21
M,17-21
M,17-21
M,17-21
M,17-21
M,50-59
M,16-17
M,17-21
F,26-29
M,17-21
F,17-21
M,22-25
F,50-59
M,40-49
M,30-39
M,30-39
M,30-39
M,30-39
M,16-17
M,17-21
M,40-49
M,40-49
M,60-64
M,26-29
M,17-21
M,30-39
F,40-49
M,26-29
M,13-15
F,30-39
F,16-17
M,30-39
M,22-25
F,30-39
F,50-59
M,30-39
M,40-49
F,17-21
F,40-49
M,22-25
M,70+
M,26-29
M,22-25
F,17-21
F,30-39
M,30-39
M,30-39
M,50-59
F,40-49
M,30-39
M,22-25
F,30-39
M,60-64
F,30-39
F,30-39
F,26-29
M,70+
F,40-49
M,17-21
F,17-21
M,26-29
F,70+
F,40-49
M,70+
F,40-49
M,40-49
M,30-39
F,40-49
M,17-21
M,30-39
F,40-49
M,40-49
M,50-59
F,26-29
F,64-69
F,30-39
M,26-29
M,0-4
M,0-4
F,50-59
M,0-4
F,30-39
M,26-29
M,22-25
M,70+
M,16-17
M,17-21
M,30-39
F,40-49
M,50-59
M,30-39
M,22-25
M,40-49
M,40-49
M,22-25
M,60-64
F,30-39
M,0-4
F,0-4
F,5-12
M,16-17
M,60-64
M,22-25
F,17-21
F,17-21
M,30-39
M,22-25
M,16-17
M,17-21
M,22-25
M,30-39
F,22-25
M,30-39
M,30-39
M,50-59
M,26-29
F,22-25
F,64-69
M,40-49
M,26-29
M,64-69
F,22-25
F,17-21
M,16-17
F,60-64
M,40-49
M,70+
F,30-39
M,50-59
M,13-15
F,50-59
F,30-39
M,26-29
F,30-39
F,26-29
M,40-49
F,30-39
F,13-15
F,5-12
M,17-21
M,22-25
F,40-49
F,30-39
M,22-25
F,22-25
M,64-69
F,30-39
M,30-39
F,30-39
M,70+
F,40-49
F,64-69
F,40-49
F,16-17
F,13-15
M,40-49
M,30-39
M,70+
F,17-21
M,70+
F,17-21
F,30-39
M,50-59
F,22-25
F,40-49
F,17-21
F,22-25
F,26-29
M,30-39
M,30-39
F,60-64
M,26-29
F,40-49
